ID,Nosaukums,Latitude,Longitude
1,Beberliņu ūdenskrātuve,56.5642778,21.0190556
2,Papes ezers,56.1897222,21.0473333
3,Liepājas ezers,56.4581667,21.0553333
4,Tosmares ezers,56.578,21.0573889
5,Dubeņu karjera dīķis,56.4903056,21.1862778
6,Jardāns,56.5171389,21.1920833
7,Tāšu ezers,56.6101944,21.2204444
8,Ērgļu dīķis,56.5250278,21.2723889
9,Diekantu dīķis,56.5125,21.2738611
10,Eglīšu dīķis,56.5196667,21.2866667
11,Lielais Bērzu dīķis,56.7005,21.3045
12,Penta dīķis,56.5274722,21.3514167
13,Durbes ezers,56.6157222,21.3591111
14,Rimmas dīķis,56.6586111,21.3598056
15,Mačpors,56.6576389,21.3729444
16,Purva dīķis,56.6074444,21.3934167
17,Buļļu dīķis,56.5880278,21.3986389
18,Vīksnas dīķis,56.6616944,21.4080833
19,Dzēkainis,56.7432222,21.4365556
20,Morķu dīķis,56.5664722,21.4463889
21,Jaunostiņu dīķis,56.6542778,21.4483889
22,Krievpurva dīķis,56.7811389,21.46775
23,Dzintarnieku dīķis,56.8149722,21.4725
24,Tīpors,56.6536667,21.4791944
25,Prūšu ūdenskrātuve,56.4356389,21.4865833
26,Mazdzērves dīķis,56.7760556,21.4908611
27,Dopors,56.67525,21.5021111
28,Bunkas dzirnavezers,56.5015,21.5025556
29,Elku dīķis,56.7912222,21.5033611
30,Lejpors,56.5905833,21.5191111
31,Poļu dīķis,56.75525,21.5234722
32,Lāču dīķis,56.7836667,21.5235833
33,Atgarozas dīķis,56.8018889,21.5318889
34,Plūdākslis,56.6685833,21.5431111
35,Krotes dzirnavu dīķis,56.5480278,21.5504444
36,Zveju dīķis,56.8125556,21.5616667
37,Alsungas dzirnavezers,56.9801389,21.5730556
38,Velekšņu dīķis,56.5418611,21.5743056
39,Alokstes ūdenskrātuve,56.7982778,21.5860556
40,Dobeļdīķis,56.4634722,21.6006111
41,Lažas ūdenskrātuve,56.711,21.6306111
42,Būšnieku ezers,57.4455278,21.6438889
43,Zvirgzdu ezers,56.9346389,21.6485556
44,Ķikuru ezers,56.8010833,21.6603889
45,Mucenieku dīķis,56.6566667,21.6701111
46,Reiņu ezers,56.5480556,21.6720833
47,Vendzavas dzirnavezers,57.16375,21.6768611
48,Kukšezers,56.9568889,21.6808889
49,Aploku dīķis,56.6508611,21.6839722
50,Piņķezers,56.9975,21.6911944
51,Blendienas dīķis,56.6744167,21.6913611
52,Krūzgaļu dīķis,56.6812778,21.7024444
53,Tāšu Padures dzirnavezers,56.5981111,21.7145833
54,Baložu dīķis,56.6506667,21.7266667
55,Sepenes ezers,56.5569444,21.7330278
56,Prāvāju dīķis,56.6928333,21.7371389
57,Kazdangas dzirnavezers,56.7243333,21.7388333
58,Krauzes dīķis,56.6959444,21.7433889
59,Zviedru dīķis,56.6820833,21.7491944
60,Tapiņu dīķis,56.6685,21.7493056
61,Tīdu ezers,56.631,21.75625
62,Tīreļu dīķis,56.5418333,21.7608056
63,Īvandes dzirnavezers,56.9883056,21.7680278
64,Kaners,56.7896667,21.7715556
65,Ilziks,56.6144167,21.7764722
66,Klāņezers,57.4657222,21.7773611
67,Vilgāles ezers,56.8752222,21.8087222
68,Lielais Nabas ezers,57.0700278,21.8112222
69,Rakauska dīķis,56.7975278,21.8191944
70,Kāžezers,57.1675556,21.8391667
71,Briņķu ezers,56.5237778,21.8418611
72,Mazais Nabas ezers,57.067,21.8431111
73,Pižuka dīķis,56.4257778,21.8482778
74,Kalšu ezers,56.3635556,21.8698889
75,Bātas dzirnavu dīķis,56.4466667,21.8909167
76,Āpezers ,56.9264722,21.8910556
77,Zigatezers,57.5547778,21.9013889
78,Makšķerezers,57.5583333,21.9264444
79,Viesdauga,56.4956389,21.9288889
80,Svētes ūdenskrātuve,57.2967778,21.9519167
81,Krievkalnu dīķis,56.5831667,21.9598889
82,Garais ezers,57.5666944,21.961
83,Puzes ezers,57.3328333,21.9628056
84,Blaku dīķi,57.0089444,22.0193889
85,Sipenes dzirnavezers,57.3340833,22.0738889
86,Skarbezers,57.55425,22.0784167
87,Kanavišķu dīķis,56.4548889,22.11875
88,Lakšezers,57.2446389,22.1201667
89,Usmas ezers,57.1864722,22.1411667
90,Slujas ezers,57.0983056,22.1705556
91,Liepas dīķis,56.4818611,22.1759167
92,Ilziķis,57.2612222,22.1795278
93,Zaņas dzirnavu dīķis,56.4556389,22.1829167
94,Tirukšezers,57.2357778,22.1976944
95,Sviriņezers ,57.0159722,22.2081667
96,Mežzīles dzirnavezers,57.0774167,22.2115556
97,Pampāļu dzirnavu dīķis,56.5459722,22.21325
98,Celmu dīķis,56.4629722,22.2171944
99,Veiķenieku ezers,56.7387222,22.2394722
100,Mednieku dīķis,56.4460833,22.2418056
101,Gulbju ezers,57.2135,22.2545556
102,Šķēdes dzirnavezers,56.8921389,22.2554167
103,Dižiere ,57.3214722,22.2626111
104,Segliņu ezers,57.0916944,22.2649444
105,Mežmuižas ezers,57.1251389,22.2752778
106,Pāces dīķis ,57.4881111,22.2760556
107,Seklene ,57.2997222,22.2801389
108,Pāces dzirnavezers,57.49825,22.2802222
109,Dzilonis,57.1230556,22.2826667
110,Mordangas ezers,57.1450833,22.2838889
111,Plocenieku dīķis,56.5821944,22.2873056
112,Gulbis,57.1116111,22.28875
113,Ezerkalna dīķis,56.4598611,22.2891944
114,Kāņezers,57.1462222,22.2919722
115,Groskopu dīķis,56.5775278,22.29225
116,Spīķu ūdenskrātuve,56.8843611,22.2933333
117,Luntes dīķis,56.8261389,22.2958889
118,Lašupes dzirnavu dīķis,56.7089444,22.2962778
119,Kalvenes ezers,57.1591944,22.3005278
120,Rūmikezers,57.1685833,22.3032222
121,Kleinis,57.14825,22.3089722
122,Spāres ezers,57.2173333,22.313
123,Planku dīķis,56.6081667,22.3181389
124,Smilgu dīķis,56.7568611,22.3233056
125,Pakuļu ūdenskrātuve,56.6863611,22.3264444
126,Rupeiku dīķis,56.5821667,22.3282778
127,Stūriņezers,57.3349444,22.3537222
128,Buku dīķis ,56.9655278,22.37025
129,Ezeres dzirnavu dīķis,56.4046667,22.37075
130,Dekšņas dīķis,56.6306667,22.3733611
131,Lapsu dīķis,56.6527222,22.3746944
132,Pluncezers,57.1792778,22.385
133,Ķēniņu dīķis,56.7591389,22.3914167
134,Struņķdīķis,57.3084444,22.3934444
135,Silzemju dīķis,56.6322778,22.3946667
136,Ķēniņu dīķis,56.4590833,22.4096667
137,Kalnimantu dīķis,57.3089444,22.415
138,Kaļķu dīķis,57.5471944,22.4176389
139,Sāmeļu dīķis,56.5938611,22.4257222
140,Odumu dīķis,57.4903889,22.4272222
141,Zutēnu dīķis,56.8549167,22.4490833
142,Berkindīķis,56.8246667,22.4504444
143,Reņģenes dīķis,56.461,22.4741944
144,Dižklajamdīķis,57.4134722,22.4901111
145,Kuļļu dīķis,57.33,22.49475
146,Lainums,56.9511389,22.5031389
147,Saldus ezers,56.6739167,22.5106944
148,Driguļu dīķis,56.5373889,22.51575
149,Vecsatiķu dzirnavu dīķis,56.7932222,22.5376944
150,Brocēnu ezers ,56.6985833,22.553
151,Cieceres ezers,56.6478333,22.5624167
152,Vēderiņu dīķis,56.9575,22.5745833
153,Lielais Lemzeres dīķis,56.5961111,22.57675
154,Purva dīķis,56.9644722,22.5868333
155,Vilkmuižas ezers,57.2518611,22.5875278
156,Ildzis,56.7303333,22.5901667
157,Talsu ezers,57.2428333,22.5959167
158,Zvārdes ezers ,56.5738056,22.6036111
159,Ķirpdīķis,56.9117222,22.6147778
160,Sasmakas ezers ,57.3650278,22.615
161,Pīsenieku dīķis,56.5923611,22.6174444
162,Lanceņu dīķis,56.7846389,22.6301389
163,Baltezers,56.6805,22.6346111
164,Svētaiņu ezers ,56.5475278,22.6360278
165,Lubezers,57.3963056,22.6398333
166,Klagātu dīķis,56.7590278,22.6495
167,Ķerkliņu ezers,56.5224722,22.6789444
168,Laidzes ezers,57.2977778,22.6848056
169,Remtes ezers,56.7363333,22.6848889
170,Rūtiņu dīķis,56.6308333,22.6971111
171,Kazukalnu dīķis,56.8113056,22.7073889
172,Kaiju dīķis,56.7473333,22.7113333
173,Glūdaiņu dīķis,56.55125,22.7264722
174,Purdīķis,56.9007222,22.77025
175,Blīdenes dzirnavu ezers,56.6575833,22.7847222
176,Vadakstes ūdenskrātuve,56.3677778,22.78825
177,Bauju dīķis,56.983,22.8061667
178,Pona dīķis ,56.5966944,22.81175
179,Jerlaku dīķis,56.6206667,22.8136667
180,Sauzeru dīķis,56.5900278,22.81375
181,Dāvainis,56.6333333,22.8180833
182,Purviņu dīķi,56.5971667,22.8238056
183,Viesatu dzirnavezers,56.7996944,22.8438611
184,Kukšu dzirnavu ezers,56.9759167,22.8551111
185,Dursupes ezers,57.1936111,22.8771389
186,Pļavu ezers,57.2607778,22.8888333
187,Žvinguļu dīķis,56.6192778,22.8936389
188,Auniņu dīķis,56.6133333,22.895
189,Lielauces ezers,56.5340278,22.9032222
190,Brencis,56.7779722,22.9158889
191,Glūdainis,56.7718333,22.9181389
192,Jaunsātu grantskarjera dīķis,56.9669722,22.94725
193,Lielais Lācis,56.7948056,22.9480833
194,Palejas dzirnavu ezers,56.6658611,22.9699444
195,Svētes ezers,56.6170833,22.9816944
196,Zebrus ezers,56.6319722,22.9853889
197,Vipēdis ,56.5900278,22.9971944
198,Dzirciema ezers,57.1133333,23.0116111
199,Sesavas ezers,56.5698333,23.0190833
200,Vaskaris,57.1597778,23.0367778
201,Spārņa ezers,56.5533889,23.0390833
202,Ķimšu ūdenskrātuve,56.7325,23.0403889
203,Bēnes dzirnavezers ,56.4887222,23.0484722
204,Rindzeles ezers,57.1389722,23.0510278
205,Sīļezers,57.0864722,23.0549167
206,Ukru ezers,56.3375278,23.0576667
207,Lestenes ezers ,56.77225,23.0709167
208,Sēmes ezers,57.05175,23.0723333
209,Brandavu ezers,56.7508889,23.0723611
210,Annenieku ūdenskrātuve,56.6723889,23.0778889
211,Lielapsauju ezers,56.7178333,23.0821389
212,Pilsētas ezers,57.0971667,23.0860556
213,Rideļu dzirnavezers,57.1513056,23.0875556
214,Kliģu ezers,56.7200833,23.1087222
215,Engures ezers,57.2652778,23.1098611
216,Seklis,57.0044167,23.1213611
217,Mariņmuižas dīķis,56.7855,23.1683056
218,Naudītes dīķis,56.53575,23.1844722
219,Rūju dīķi,56.61875,23.2094167
220,Velēnu dīķis,56.4536111,23.2101111
221,Klūnu dīķis,56.4541389,23.2241111
222,Apguldes ezers,56.5406667,23.2464444
223,Džūkstes ūdenskrātuve,56.7973611,23.2596667
224,Lāču dīķis,56.6547222,23.264
225,Gaurata ezers,56.6652222,23.2890278
226,Lielais Ausekļu dīķis,56.6867778,23.2905556
227,Valguma ezers,56.9895833,23.3094722
228,Augstkalnes dzirnavu ezers,56.4035,23.3299722
229,Kroņauces dzirnavu ezers,56.5148611,23.3315556
230,Indrānu ūdenskrātuve,56.4883056,23.3356944
231,Lancenieku dzirnavu ezers,56.8142778,23.3372778
232,Gulbju ūdenskrātuve ,56.5002222,23.4030278
233,Kaņieris,57.0023333,23.4665
234,Dūņieris,56.9885833,23.4993611
235,Mūrmuižas dzirnavu ezers,56.4320278,23.5187222
236,Melnezers,56.9690833,23.5272778
237,Akacis,56.9418333,23.5513611
238,Slokas ezers,56.9558333,23.5617778
239,Sahalīnes dīķis,56.8471111,23.5632778
240,Aklais ezers,56.9385556,23.577
241,Lielplatones ūdenskrātuve,56.4658333,23.6693889
242,Ruļļu karjera dīķis,56.5932222,23.6834167
243,Platones ūdenskrātuve,56.5340278,23.6951944
244,Babītes ezers,56.92075,23.7412222
245,Ozolnieku ezers ,56.6869167,23.8013333
246,Tīreļu ūdenskrātuve,56.8515,23.8129722
247,Griķu dīķis,56.6853889,23.8533333
248,Božu ūdenskrātuve,56.9095,23.8785833
249,Svitenes ūdenskrātuve,56.3690833,23.921
250,Beberbeķu dzirnavezers,56.9304444,23.9231944
251,Rundāles dzirnavu ezers,56.4214722,24.0165833
252,Ziemas osta,57.0548889,24.0303889
253,Bolderājas karjers,57.01225,24.0337222
254,Stūnīšu ezers,56.8633333,24.0545833
255,Māras dīķis,56.9304444,24.0796389
256,Vecdaugava,57.0592222,24.0898611
257,Tīturgas ezers,56.8737222,24.1341944
258,Ķīšezers,57.0229167,24.1751389
259,Bābelītis,56.9905833,24.2181111
260,Vidusezers,57.0338611,24.2313333
261,Lielais Jūgezers,57.0532778,24.2400278
262,Dambjapurva ezers,56.9769722,24.2401111
263,Velnezers,56.9764722,24.2466667
264,Laveru ezers,57.1166111,24.2671111
265,Ataru ezers,57.0647222,24.2690556
266,Juglas ezers,56.9796389,24.2796667
267,Ulbrokas ezers,56.9375278,24.2870833
268,Lielais Baltezers,57.0285,24.2948889
269,Dienvidu Garezers,57.1609444,24.2955
270,Vidējais Garezers,57.1715833,24.3118056
271,Dzirnezers,57.13925,24.3121667
272,Mašēnu ezers,56.9765,24.3198889
273,Mazais Baltezers,57.0468056,24.3282778
274,Ummis,57.1678889,24.3312222
275,Langstiņu ezers,57.0116944,24.3387778
276,Sudrabezers,57.0283611,24.3455556
277,Sauriešu karjera ūdenskrātuves,56.9076944,24.3468889
278,Vējupe,57.0716944,24.3515556
279,Sekšu ezers,57.0363333,24.3522222
280,Kadagas ezers,57.1164722,24.3545833
281,Lilastes ezers ,57.1806389,24.3558889
282,Dūņezers,57.1505556,24.3576944
283,Sunīšu ezers,56.9737222,24.3639444
284,Mazuikas ezers,57.1281944,24.3751667
285,Venču ezers,57.0480278,24.3778611
286,Lieluikas ezers,57.1373333,24.3855833
287,Rīgas ūdenskrātuve,56.8351389,24.3924444
288,Beibežu dīķis,56.5638889,24.4141944
289,Arves ezers,56.5724722,24.4141944
290,Ozolaines dīķis,56.44425,24.4696389
291,Staņķu dzirnavu ezers,56.6539722,24.4925
292,Jaunais ezers,56.6011111,24.5196667
293,Vecais ezers,56.6069722,24.5415
294,Viļķenes muižas dzirnavezers,57.6104444,24.5655833
295,Bārbeles ezers,56.4639167,24.5767222
296,Riebezers,57.4911944,24.5788889
297,Dziļezers,57.4955556,24.5818889
298,Primmas ezers,57.7401389,24.5933889
299,Pabažu ezers,57.2567778,24.5937778
300,Rukšu ezers,56.4226667,24.5966667
301,Auziņu ezers,57.4729722,24.6013889
302,Skujas ezers,57.4635,24.6113333
303,Bruņķītis,57.4508889,24.6212222
304,Turmatu dīķis,57.6891389,24.6304444
305,Cimelis,57.5362778,24.6368889
306,Bīriņu ezers,57.2464722,24.6603611
307,Pāles ūdenskrātuve ,57.7020278,24.6779722
308,Lādes ezers,57.4365,24.6910833
309,Dūņezers,57.5326667,24.7004722
310,Limbažu Lielezers,57.4868333,24.7006944
311,Āsteres ezers,57.6186944,24.7091111
312,Greiļu dīķis,57.6937778,24.7184167
313,Mālkalna dīķis,57.4711944,24.7198611
314,Aijažu ezers,57.3818333,24.7210556
315,Paldažu dīķi,57.4581111,24.7345556
316,Ņegas ezers,56.7014444,24.7584444
317,Jērkules ezers,57.2093333,24.7635556
318,Kodajezers ,57.97425,24.7902222
319,Melnezers,57.38125,24.7936667
320,Katvaru ezers,57.5595556,24.7951389
321,Darbnīcu dīķis,57.5228611,24.7980556
322,Vāveres ezers,56.5528611,24.8014444
323,Salas ezers,57.2722222,24.8128056
324,Aģes ezers,57.2989167,24.8178333
325,Ungurpils dzirnavezers,57.7702778,24.8220833
326,Sārumezers,57.4193333,24.8259167
327,Zvejnieku ezers,57.4936389,24.8525556
328,Ķeguma ūdenskrātuve,56.6728056,24.8863333
329,Taurkalnes Aklezers ,56.5659444,24.8995
330,Mazezers,57.9784167,24.9077778
331,Ruckas ezers,57.4153333,24.9133056
332,Purezers,57.6811111,24.9145
333,Umuru ezers,57.1155556,24.9211667
334,Rāķis,57.6005278,24.9233333
335,Vitkapu ezers,56.6023056,24.9243889
336,Paužezers,57.7075833,24.9245
337,Braslas ūdenskrātuve,57.2911667,24.9282222
338,Ramatas Lielezers,57.9921944,24.9331111
339,Dzirnavu dīķis,56.8958889,24.9345
340,Jūdažu ezers,57.1041389,24.9518056
341,Riebiņu ezers,57.3772778,24.9525833
342,Urgas dzirnavezers,57.7281944,24.95325
343,Plaužu ezers,57.3106111,24.9587222
344,Eiķēnu ezers,57.3801111,24.9625
345,Pekšu ezers,57.3114444,24.9707778
346,Inderdēļu ezers,57.1436944,24.9870556
347,Vīņaudu ezers,57.3520556,24.9994722
348,Zviedru ezers,57.1511944,25.0051389
349,Augstrozes Lielezers,57.5285278,25.0137778
350,Pūricas ezers ,57.3194167,25.0138889
351,Muižnieku ezers,57.16675,25.0175278
352,Ratnieku ezers,57.1638056,25.0285278
353,Dauguļu Mazezers,57.5468889,25.03325
354,Mazais Ozolmuižas ezers,57.6365556,25.0399444
355,Muižnieku ezers,57.2810278,25.0442222
356,Ķiržu ezers,57.2905833,25.0465278
357,Lielais Ozolmuižas ezers,57.6323889,25.0475833
358,Ķiruma ezers ,57.7788611,25.0591111
359,Noru dīķis,56.8471111,25.0641944
360,Rauskas ūdenskrātuve,57.9978056,25.0708889
361,Rustēgs ,57.3393333,25.08175
362,Mazstraudzes dzelve,57.2979167,25.0829444
363,Pečora ezers,56.8871389,25.1321667
364,Znotiņu ezers ,56.4982222,25.1365556
365,Auciema ezers,57.3288611,25.1466111
366,Vīķvēnu ezers,57.5106111,25.1520278
367,Melnezers,57.3611389,25.1552222
368,Raiskuma ezers,57.3143333,25.1627222
369,Driškins,57.36175,25.1706667
370,Bauņu dzirnavezers,57.7428889,25.1745556
371,Lielais Bauzis,57.4210278,25.1874167
372,Asaru ezers,57.1481111,25.1951389
373,Mazais Bauzis,57.4119444,25.2055556
374,Sēļu dīķis,57.8553056,25.2123056
375,Zilūža ezers,57.5975278,25.2398333
376,Burtnieku ezers ,57.7401944,25.2411944
377,Lielais Ansis,57.4688056,25.2443889
378,Plaužu ezers,56.8881667,25.2522222
379,Vaidavas ezers,57.4405,25.2751111
380,Lobes ezers,56.7213333,25.2754167
381,Ezerrožu ezers,57.0452778,25.2822222
382,Āraišu ezers,57.2501667,25.2868333
383,Rēveļu ezers,57.1404167,25.2886667
384,Ninieris,57.3377222,25.2941667
385,Vēķu ezers,57.2275278,25.3039722
386,Rezguļu ezers,57.0660278,25.3288889
387,Rābuta ezers,57.4305,25.3308333
388,Kocēnu ūdenskrātuve,57.5246111,25.3314722
389,Gaucis,57.2208611,25.3416111
390,Annas ezers ,57.0351667,25.3606944
391,Brandeļu dzirnavezers ,57.5288056,25.3639722
392,Štulvis,56.2509444,25.3703611
393,Kosas ezers,57.0885556,25.3756944
394,Mazums,57.2261667,25.3860278
395,Laņģezers,57.9903611,25.4163611
396,Zvannieku ezers,57.0361389,25.4237222
397,Sarkaņu ezers,57.0465,25.4268056
398,Saukas ezers,56.26425,25.4671389
399,Krīgānu ezers,56.2020556,25.4686667
400,Viņaukas ezers,56.1871111,25.4788333
401,Pļaviņu ūdenskrātuve,56.5935278,25.4882222
402,Mazsunākstes ezers,56.4477222,25.5011944
403,Sērmūkšu ezers,57.1268333,25.5058333
404,Startu ezers,57.4115278,25.5205
405,Brenguļu dzirnavezers,57.5468611,25.5304444
406,Ilzu ezers,56.1630833,25.53075
407,Lielais Klauces ezers,56.2857222,25.5676111
408,Piksteres ezers,56.4485,25.5706944
409,Dumblis,56.1578056,25.5769444
410,Bānūžu ezers,57.1453056,25.5909722
411,Mazais Klauces ezers,56.2869444,25.5965556
412,Gulbenes ezers ,57.2110556,25.6068333
413,Leimaņu ezers,57.02625,25.6235278
414,Vecmuižas ezers,56.8903333,25.6240278
415,Ilzes ezers,57.1336111,25.6248333
416,Ērgļu ūdenskrātuve,56.9018333,25.6429444
417,Ilzes ezers,57.2336389,25.6454444
418,Baltiņu ezers,56.52375,25.6458611
419,Stupēnu ezers,57.14225,25.6495833
420,Brenkūzis,57.1321944,25.6524167
421,Dabaru ezers,57.1512778,25.6525
422,Sūpes ezers,56.2789722,25.6555
423,Viesītes ezers,56.3510833,25.66225
424,Vasarāja ezers,56.3589722,25.6625278
425,Arāja ezers,57.1990556,25.6709444
426,Juveris,57.2213333,25.6736667
427,Cepšu ezers,57.8362222,25.67525
428,Kaupēnu ezers,57.2323056,25.6768056
429,Kapsētas ezers,57.1900833,25.6851389
430,Dutkas ezers,57.5119722,25.6854444
431,Pulgosnis ,56.8838056,25.6888611
432,Taurenes ezers,57.1615556,25.6941944
433,Baznīcas ezers,57.5271667,25.6971111
434,Vīķu ezers,56.5533889,25.6999722
435,Bezdibenis,57.8231667,25.7003889
436,Ilzins,56.8608333,25.7015278
437,Zobols,57.0745,25.7016944
438,Lubūzis,57.2820278,25.7054444
439,Raunaisis,57.2569722,25.7056389
440,Pakšēnu ezers,56.9220833,25.7068333
441,Sedas dīķi,57.7166111,25.7143333
442,Trikātas ezers,57.5411944,25.7149444
443,Rūķis,57.7564167,25.7149444
444,Odzes ezers,56.6686944,25.7151667
445,Zosins,56.8570556,25.7233056
446,Laišķenu ezers,56.8761944,25.7261944
447,Nomavas ezers,56.3078889,25.7275278
448,Stirnezers,56.8678611,25.73625
449,Lācīšu ezers,56.9750278,25.7364167
450,Kukris,57.7505278,25.7380278
451,Jumurdas ezers,56.9454444,25.7553611
452,Vecmuižas ezers,56.1304167,25.7558056
453,Klaucānu ezers,56.3516389,25.76075
454,Valdis,57.7481389,25.7704444
455,Alauksts,57.0935833,25.77325
456,Kūsītis,56.8707778,25.7762778
457,Priekulānu ezers,56.3521111,25.7765
458,Tauns,57.05875,25.77875
459,Auļukalna ezers,57.2261667,25.7847778
460,Dāmenezers,56.6728889,25.7881389
461,Inesis,57.032,25.7906111
462,Nedzis,57.0075833,25.80275
463,Alvīšezers,56.7687222,25.8065
464,Laipītis,56.8772222,25.8141667
465,Seisums,57.2328889,25.817
466,Rudiņu ezers,57.2023333,25.8231667
467,Kālezers,56.8595556,25.8256389
468,Bancānu ezers,56.3474722,25.8258056
469,Gailītis,57.1095556,25.8293333
470,Draudzesskolas ezers,57.2203056,25.8369722
471,Sudzērdiņš,56.8755833,25.83725
472,Lizdoles ezers,57.2937778,25.8381389
473,Brengūzis,57.2286389,25.8453056
474,Slieķu ezers,57.126,25.8459167
475,Zuju ezers,56.1148333,25.8486389
476,Sedas ezers,57.6952222,25.853
477,Radžu ūdenskrātuve,56.4778611,25.8575278
478,Sietnieku ezers,56.9057778,25.8585556
479,Krogus ezers,57.2279444,25.8596389
480,Pāvītes ezers,56.9866667,25.8600833
481,Kreiļu ezers,57.2072778,25.8644444
482,Bricu ezers,57.1152222,25.8704722
483,Salājs,56.8732778,25.8712222
484,Vidusezers,56.9055833,25.8738611
485,Bērzu ezers,57.8108333,25.8739444
486,Briņģu ezers,57.003,25.8775556
487,Ilziņš,56.8637778,25.8793056
488,Vārzgūnes ezers,56.3836111,25.8935556
489,Slīpju ezers,57.4917778,25.8980556
490,Mazais Subates ezers,55.9949722,25.8981667
491,Kaņepēnu ezers,56.8274167,25.9012222
492,Āzišķu ezers,56.02725,25.9122778
493,Asmenītis,56.8765833,25.9136667
